id,longitude,latitude,Drugs,FoodBanks,PublicArt,CodeViolation,Prostitution,,Crime_Map,,lat&long
5,-122.3755543,47.734145,5,0,0,96,0,,312,,"(47.734145,-122.375554333333)"
6,-122.358726,47.734145,129,0,6,287,961,,1181,,"(47.734145,-122.358725999999)"
7,-122.3418977,47.734145,14,0,0,222,2,,489,,"(47.734145,-122.341897666666)"
8,-122.3250693,47.734145,27,0,0,177,0,,412,,"(47.734145,-122.325069333333)"
9,-122.308241,47.734145,144,1,1,398,11,,926,,"(47.734145,-122.308241)"
10,-122.2914127,47.734145,22,0,0,217,1,,273,,"(47.734145,-122.291412666666)"
19,-122.3923827,47.7184608,0,0,0,14,0,,43,,"(47.7184607999999,-122.392382666666)"
20,-122.3755543,47.7184608,15,0,0,122,0,,344,,"(47.7184607999999,-122.375554333333)"
21,-122.358726,47.7184608,192,0,0,383,481,,857,,"(47.7184607999999,-122.358725999999)"
22,-122.3418977,47.7184608,45,0,1,191,12,,587,,"(47.7184607999999,-122.341897666666)"
23,-122.3250693,47.7184608,125,0,2,286,3,,812,,"(47.7184607999999,-122.325069333333)"
24,-122.308241,47.7184608,68,0,4,330,5,,808,,"(47.7184607999999,-122.308241)"
25,-122.2914127,47.7184608,10,0,0,249,1,,491,,"(47.7184607999999,-122.291412666666)"
33,-122.409211,47.7027766,7,0,0,111,0,,132,,"(47.7027766,-122.409211)"
34,-122.3923827,47.7027766,35,0,0,241,2,,440,,"(47.7027766,-122.392382666666)"
35,-122.3755543,47.7027766,50,0,0,497,3,,645,,"(47.7027766,-122.375554333333)"
36,-122.358726,47.7027766,201,1,1,654,620,,1147,,"(47.7027766,-122.358725999999)"
37,-122.3418977,47.7027766,78,0,1,284,20,,467,,"(47.7027766,-122.341897666666)"
38,-122.3250693,47.7027766,17,0,0,257,1,,768,,"(47.7027766,-122.325069333333)"
39,-122.308241,47.7027766,11,0,0,316,6,,702,,"(47.7027766,-122.308241)"
40,-122.2914127,47.7027766,8,0,0,172,0,,374,,"(47.7027766,-122.291412666666)"
41,-122.2745843,47.7027766,4,0,0,13,0,,59,,"(47.7027766,-122.274584333333)"
48,-122.409211,47.6870924,5,0,0,184,1,,261,,"(47.6870924,-122.409211)"
49,-122.3923827,47.6870924,33,1,0,456,3,,719,,"(47.6870924,-122.392382666666)"
50,-122.3755543,47.6870924,34,0,0,449,4,,588,,"(47.6870924,-122.375554333333)"
51,-122.358726,47.6870924,25,1,0,341,10,,590,,"(47.6870924,-122.358725999999)"
52,-122.3418977,47.6870924,16,0,1,206,1,,486,,"(47.6870924,-122.341897666666)"
53,-122.3250693,47.6870924,66,0,0,581,2,,1013,,"(47.6870924,-122.325069333333)"
54,-122.308241,47.6870924,10,0,0,327,0,,618,,"(47.6870924,-122.308241)"
55,-122.2914127,47.6870924,12,0,0,258,0,,509,,"(47.6870924,-122.291412666666)"
56,-122.2745843,47.6870924,11,0,1,154,1,,380,,"(47.6870924,-122.274584333333)"
57,-122.257756,47.6870924,2,0,0,6,0,,9,,"(47.6870924,-122.257756)"
62,-122.4260393,47.6714082,0,0,0,10,1,,21,,"(47.6714082,-122.426039333333)"
63,-122.409211,47.6714082,11,0,0,200,0,,275,,"(47.6714082,-122.409211)"
64,-122.3923827,47.6714082,78,0,3,250,5,,864,,"(47.6714082,-122.392382666666)"
65,-122.3755543,47.6714082,50,0,0,473,2,,538,,"(47.6714082,-122.375554333333)"
66,-122.358726,47.6714082,126,0,3,433,66,,964,,"(47.6714082,-122.358725999999)"
67,-122.3418977,47.6714082,36,1,0,333,1,,901,,"(47.6714082,-122.341897666666)"
68,-122.3250693,47.6714082,497,2,0,810,6,,2305,,"(47.6714082,-122.325069333333)"
69,-122.308241,47.6714082,24,0,0,362,6,,891,,"(47.6714082,-122.308241)"
70,-122.2914127,47.6714082,8,0,1,204,0,,519,,"(47.6714082,-122.291412666666)"
71,-122.2745843,47.6714082,0,0,0,52,0,,148,,"(47.6714082,-122.274584333333)"
72,-122.257756,47.6714082,0,0,0,4,0,,7,,"(47.6714082,-122.257756)"
77,-122.4260393,47.655724,0,0,0,117,0,,97,,"(47.655724,-122.426039333333)"
78,-122.409211,47.655724,8,0,0,319,0,,305,,"(47.655724,-122.409211)"
79,-122.3923827,47.655724,22,0,0,358,0,,468,,"(47.655724,-122.392382666666)"
80,-122.3755543,47.655724,13,0,0,328,3,,608,,"(47.655724,-122.375554333333)"
81,-122.358726,47.655724,44,0,1,523,8,,1218,,"(47.655724,-122.358725999999)"
82,-122.3418977,47.655724,39,0,0,315,3,,736,,"(47.655724,-122.341897666666)"
83,-122.3250693,47.655724,11,0,1,254,1,,540,,"(47.655724,-122.325069333333)"
84,-122.308241,47.655724,7,0,1,67,0,,107,,"(47.655724,-122.308241)"
85,-122.2914127,47.655724,0,0,0,19,0,,68,,"(47.655724,-122.291412666666)"
86,-122.2745843,47.655724,0,0,0,1,0,,2,,"(47.655724,-122.274584333333)"
92,-122.4260393,47.6400398,0,0,0,5,0,,6,,"(47.6400398,-122.426039333333)"
93,-122.409211,47.6400398,8,0,0,68,0,,143,,"(47.6400398,-122.409211)"
94,-122.3923827,47.6400398,5,0,0,75,1,,160,,"(47.6400398,-122.392382666666)"
95,-122.3755543,47.6400398,30,0,0,428,3,,698,,"(47.6400398,-122.375554333333)"
96,-122.358726,47.6400398,91,0,0,431,17,,1712,,"(47.6400398,-122.358725999999)"
97,-122.3418977,47.6400398,30,0,1,191,5,,754,,"(47.6400398,-122.341897666666)"
98,-122.3250693,47.6400398,20,1,2,283,0,,754,,"(47.6400398,-122.325069333333)"
99,-122.308241,47.6400398,9,0,0,294,1,,426,,"(47.6400398,-122.308241)"
100,-122.2914127,47.6400398,18,0,0,129,0,,309,,"(47.6400398,-122.291412666666)"
110,-122.3755543,47.6243556,12,0,0,23,3,,213,,"(47.6243556,-122.375554333333)"
111,-122.358726,47.6243556,1399,1,8,210,296,,1969,,"(47.6243556,-122.358725999999)"
112,-122.3418977,47.6243556,3369,2,0,389,293,,2827,,"(47.6243556,-122.341897666666)"
113,-122.3250693,47.6243556,1045,2,2,798,13,,2605,,"(47.6243556,-122.325069333333)"
114,-122.308241,47.6243556,176,0,3,956,25,,1146,,"(47.6243556,-122.308241)"
115,-122.2914127,47.6243556,3,0,0,198,1,,389,,"(47.6243556,-122.291412666666)"
124,-122.3923827,47.6086714,1,0,0,14,0,,38,,"(47.6086714,-122.392382666666)"
125,-122.3755543,47.6086714,0,0,0,0,0,,0,,"(47.6086714,-122.375554333333)"
126,-122.358726,47.6086714,15,0,0,1,1,,7,,"(47.6086714,-122.358725999999)"
127,-122.3418977,47.6086714,2348,2,30,217,62,,1641,,"(47.6086714,-122.341897666666)"
128,-122.3250693,47.6086714,1077,5,4,552,242,,1498,,"(47.6086714,-122.325069333333)"
129,-122.308241,47.6086714,326,2,5,920,75,,1166,,"(47.6086714,-122.308241)"
130,-122.2914127,47.6086714,13,0,0,146,1,,226,,"(47.6086714,-122.291412666666)"
137,-122.4260393,47.5929872,0,0,0,23,0,,40,,"(47.5929872,-122.426039333333)"
138,-122.409211,47.5929872,7,0,1,168,0,,147,,"(47.5929872,-122.409211)"
139,-122.3923827,47.5929872,30,0,0,254,0,,434,,"(47.5929872,-122.392382666666)"
140,-122.3755543,47.5929872,5,0,0,21,0,,26,,"(47.5929872,-122.375554333333)"
141,-122.358726,47.5929872,2,0,0,1,0,,4,,"(47.5929872,-122.358725999999)"
142,-122.3418977,47.5929872,93,0,0,53,25,,251,,"(47.5929872,-122.341897666666)"
143,-122.3250693,47.5929872,159,1,3,544,42,,657,,"(47.5929872,-122.325069333333)"
144,-122.308241,47.5929872,120,0,1,607,11,,815,,"(47.5929872,-122.308241)"
145,-122.2914127,47.5929872,14,0,0,86,0,,184,,"(47.5929872,-122.291412666666)"
152,-122.4260393,47.577303,3,0,0,93,0,,98,,"(47.577303,-122.426039333333)"
153,-122.409211,47.577303,0,0,0,189,0,,250,,"(47.577303,-122.409211)"
154,-122.3923827,47.577303,20,1,0,340,11,,643,,"(47.577303,-122.392382666666)"
155,-122.3755543,47.577303,25,0,6,400,3,,488,,"(47.577303,-122.375554333333)"
156,-122.358726,47.577303,5,0,0,79,0,,76,,"(47.577303,-122.358725999999)"
157,-122.3418977,47.577303,54,0,0,29,2,,263,,"(47.577303,-122.341897666666)"
158,-122.3250693,47.577303,93,0,0,246,6,,525,,"(47.577303,-122.325069333333)"
159,-122.308241,47.577303,80,0,0,334,19,,489,,"(47.577303,-122.308241)"
160,-122.2914127,47.577303,81,1,1,458,16,,868,,"(47.577303,-122.291412666666)"
161,-122.2745843,47.577303,6,0,0,43,0,,117,,"(47.577303,-122.274584333333)"
168,-122.409211,47.5616188,1,0,0,156,0,,135,,"(47.5616188,-122.409211)"
169,-122.3923827,47.5616188,63,0,1,562,1,,718,,"(47.5616188,-122.392382666666)"
170,-122.3755543,47.5616188,30,0,0,389,4,,456,,"(47.5616188,-122.375554333333)"
171,-122.358726,47.5616188,5,0,0,119,0,,117,,"(47.5616188,-122.358725999999)"
172,-122.3418977,47.5616188,77,1,1,42,21,,382,,"(47.5616188,-122.341897666666)"
173,-122.3250693,47.5616188,41,0,0,292,5,,514,,"(47.5616188,-122.325069333333)"
174,-122.308241,47.5616188,32,1,0,459,3,,881,,"(47.5616188,-122.308241)"
175,-122.2914127,47.5616188,143,1,4,750,37,,1193,,"(47.5616188,-122.291412666666)"
176,-122.2745843,47.5616188,14,0,0,263,0,,755,,"(47.5616188,-122.274584333333)"
183,-122.409211,47.5459346,3,0,0,48,0,,58,,"(47.5459346,-122.409211)"
184,-122.3923827,47.5459346,40,0,0,446,0,,496,,"(47.5459346,-122.392382666666)"
185,-122.3755543,47.5459346,76,0,5,330,2,,539,,"(47.5459346,-122.375554333333)"
186,-122.358726,47.5459346,26,0,0,353,0,,360,,"(47.5459346,-122.358725999999)"
187,-122.3418977,47.5459346,15,0,0,21,10,,249,,"(47.5459346,-122.341897666666)"
188,-122.3250693,47.5459346,105,0,0,182,52,,220,,"(47.5459346,-122.325069333333)"
189,-122.308241,47.5459346,69,0,1,142,5,,462,,"(47.5459346,-122.308241)"
190,-122.2914127,47.5459346,76,0,0,465,8,,1065,,"(47.5459346,-122.291412666666)"
191,-122.2745843,47.5459346,187,0,0,389,85,,855,,"(47.5459346,-122.274584333333)"
198,-122.409211,47.5302504,2,0,1,21,0,,51,,"(47.5302504,-122.409211)"
199,-122.3923827,47.5302504,20,0,0,328,0,,448,,"(47.5302504,-122.392382666666)"
200,-122.3755543,47.5302504,66,0,1,389,3,,681,,"(47.5302504,-122.375554333333)"
201,-122.358726,47.5302504,69,2,0,490,15,,741,,"(47.5302504,-122.358725999999)"
202,-122.3418977,47.5302504,20,0,0,147,1,,347,,"(47.5302504,-122.341897666666)"
203,-122.3250693,47.5302504,77,3,2,300,22,,386,,"(47.5302504,-122.325069333333)"
204,-122.308241,47.5302504,0,0,0,0,0,,0,,"(47.5302504,-122.308241)"
205,-122.2914127,47.5302504,30,1,0,372,4,,591,,"(47.5302504,-122.291412666666)"
206,-122.2745843,47.5302504,176,0,0,659,27,,939,,"(47.5302504,-122.274584333333)"
207,-122.257756,47.5302504,2,0,0,26,0,,31,,"(47.5302504,-122.257756)"
213,-122.409211,47.5145662,0,0,0,21,0,,3,,"(47.5145662,-122.409211)"
214,-122.3923827,47.5145662,9,0,1,231,0,,310,,"(47.5145662,-122.392382666666)"
215,-122.3755543,47.5145662,3,0,0,60,0,,95,,"(47.5145662,-122.375554333333)"
216,-122.358726,47.5145662,6,0,0,0,1,,0,,"(47.5145662,-122.358725999999)"
217,-122.3418977,47.5145662,1,0,0,0,0,,0,,"(47.5145662,-122.341897666666)"
218,-122.3250693,47.5145662,4,0,0,0,0,,0,,"(47.5145662,-122.325069333333)"
219,-122.308241,47.5145662,6,0,0,0,0,,5,,"(47.5145662,-122.308241)"
220,-122.2914127,47.5145662,8,0,0,7,0,,20,,"(47.5145662,-122.291412666666)"
221,-122.2745843,47.5145662,26,0,0,347,2,,794,,"(47.5145662,-122.274584333333)"
222,-122.257756,47.5145662,20,1,0,310,1,,483,,"(47.5145662,-122.257756)"
223,-122.2409277,47.5145662,4,1,0,12,0,,31,,"(47.5145662,-122.240927666666)"
